uid;source_file;source_concept_code;source_variable;value;value_type;variable_definition;value_definition;start_date;end_date;provider;care_site;type_concept_id;mapped_standard_code;mapped_std_code_desc;std_code_vocabulary;std_code_concept_code;std_code_domain;reviewer_comment;value_as_number;value_as_concept_id;value_as_string;operator_concept_id;unit_source_value;unit_source_concept_id;unit_concept_id;drug_exposure_type;conversion;era_lookback_interval;modifier_concept_id;anatomic_site_concept_id;days_supply;dose_unit_source_value;range_low;range_high;stop_reason;route_source_value;refills;route_concept_id
4000000304;;pco2-pCO2, Unit: kPa, Aggregation: No aggregation, Period: Any;pco2-pCO2, Unit: kPa, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3013290;Carbon dioxide [Partial pressure] in Blood;LOINC;11557-6;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000305;;pco2-Observations: pCO2;pco2-Observations: pCO2;;numerical;;;numerical;;;;32817;3013290;Carbon dioxide [Partial pressure] in Blood;LOINC;11557-6;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000306;;paco2-PaCO2, Unit: kPa, Aggregation: No aggregation, Period: Any;paco2-PaCO2, Unit: kPa, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3027946;Carbon dioxide [Partial pressure] in Arterial blood;LOINC;2019-8;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000307;;paco2-Observations: PaCO2;paco2-Observations: PaCO2;;numerical;;;numerical;;;;32817;3027946;Carbon dioxide [Partial pressure] in Arterial blood;LOINC;2019-8;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000308;;pao2f2-PaO2/FiO2, Unit: mmHg, Aggregation: No aggregation, Period: Any;pao2f2-PaO2/FiO2, Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3029943;Horowitz index in Arterial blood;LOINC;50984-4;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000309;;pao2f2-PaO2/FiO2, Unit: kPa, Aggregation: No aggregation, Period: Any;pao2f2-PaO2/FiO2, Unit: kPa, Aggregation: No aggregation, Period: Any;;numerical;;;numerical;;;;32817;3029943;Horowitz index in Arterial blood;LOINC;50984-4;Measurement;;value;;;;kPa;44777602;8876;;7.500616;;;;;;;;;;;
4000000310;;natrium-Natrium, Unit: mmol/l, Aggregation: No aggregation, Period: Any;natrium-Natrium, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3000285;Sodium [Moles/volume] in Blood;LOINC;2947-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000311;;natrium-Observations: Natrium;natrium-Observations: Natrium;;numerical;;;timestamp;;;;32817;3000285;Sodium [Moles/volume] in Blood;LOINC;2947-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000312;;kalium-Kalium, Unit: mmol/l, Aggregation: No aggregation, Period: Any;kalium-Kalium, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3005456;Potassium [Moles/volume] in Blood;LOINC;6298-4;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000313;;kalium-Observations: Kalium;kalium-Observations: Kalium;;numerical;;;timestamp;;;;32817;3005456;Potassium [Moles/volume] in Blood;LOINC;6298-4;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000314;;calciumion-Calcium ioniseret (Ca++) , Unit: mmol/l, Aggregation: No aggregation, Period: Any;calciumion-Calcium ioniseret (Ca++) , Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3021119;Calcium.ionized [Moles/volume] in Blood;LOINC;1994-3;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000315;;calciumion-Observations: Calcium ioniseret (Ca++);calciumion-Observations: Calcium ioniseret (Ca++);;numerical;;;timestamp;;;;32817;3021119;Calcium.ionized [Moles/volume] in Blood;LOINC;1994-3;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000316;;chloridioncl-Chlorid ion (Cl-) , Unit: mmol/l, Aggregation: No aggregation, Period: Any;chloridioncl-Chlorid ion (Cl-) , Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3018572;Chloride [Moles/volume] in Blood;LOINC;2069-3;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000317;;chloridioncl-Observations: Chlorid ion (Cl-);chloridioncl-Observations: Chlorid ion (Cl-);;numerical;;;timestamp;;;;32817;3018572;Chloride [Moles/volume] in Blood;LOINC;2069-3;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000318;;laktat-Laktat, Unit: mmol/l, Aggregation: No aggregation, Period: Any;laktat-Laktat, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3047181;Lactate [Moles/volume] in Blood;LOINC;32693-4;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000319;;laktat-Observations: Laktat;laktat-Observations: Laktat;;numerical;;;timestamp;;;;32817;3047181;Lactate [Moles/volume] in Blood;LOINC;32693-4;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000320;;blodskk-Blod sukker, Unit: mmol/l, Aggregation: No aggregation, Period: Any;blodskk-Blod sukker, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3020491;Glucose [Moles/volume] in Blood;LOINC;15074-8;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000321;;blodskk-Observations: Blod sukker;blodskk-Observations: Blod sukker;;numerical;;;timestamp;;;;32817;3020491;Glucose [Moles/volume] in Blood;LOINC;15074-8;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000322;;bs-BS, Unit: mmol/l, Aggregation: No aggregation, Period: Any;bs-BS, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3020491;Glucose [Moles/volume] in Blood;LOINC;15074-8;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000323;;bs-Observations: BS;bs-Observations: BS;;numerical;;;timestamp;;;;32817;3020491;Glucose [Moles/volume] in Blood;LOINC;15074-8;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000350;;hb-Hb, Unit: mmol/l, Aggregation: No aggregation, Period: Any;hb-Hb, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;40762351;Hemoglobin [Moles/volume] in Blood;LOINC;59260-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000351;;hb-Observations: Hb;hb-Observations: Hb;;numerical;;;timestamp;;;;32817;40762351;Hemoglobin [Moles/volume] in Blood;LOINC;59260-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000352;;methb-MetHb, Aggregation: No aggregation, Period: Any;methb-MetHb, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3007930;Methemoglobin/Hemoglobin.total in Blood;LOINC;2614-6;Measurement;;value;;;;fraction;720868;8554;;100;;;;;;;;;;;
4000000353;;methb-Observations: MetHb;methb-Observations: MetHb;;numerical;;;timestamp;;;;32817;3007930;Methemoglobin/Hemoglobin.total in Blood;LOINC;2614-6;Measurement;;value;;;;fraction;720868;8554;;100;;;;;;;;;;;
4000000354;;cohb-COHb, Unit: %, Aggregation: No aggregation, Period: Any;cohb-COHb, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3023081;Carboxyhemoglobin/Hemoglobin.total in Blood;LOINC;20563-3;Measurement;;value;;;;%;;8554;;;;;;;;;;;;;
4000000355;;cohb-COHb, Aggregation: No aggregation, Period: Any;cohb-COHb, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3023081;Carboxyhemoglobin/Hemoglobin.total in Blood;LOINC;20563-3;Measurement;;value;;;;%;;8554;;;;;;;;;;;;;
4000000356;;cohb-Observations: COHb;cohb-Observations: COHb;;numerical;;;timestamp;;;;32817;3023081;Carboxyhemoglobin/Hemoglobin.total in Blood;LOINC;20563-3;Measurement;;value;;;;%;;8554;;;;;;;;;;;;;
4000000360;;ph-pH, Aggregation: No aggregation, Period: Any;ph-pH, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3010421;pH of Blood;LOINC;11558-4;Measurement;;value;;;;;;8482;;;;;;;;;;;;;
4000000361;;ph-Observations: pH;ph-Observations: pH;;numerical;;;timestamp;;;;32817;3010421;pH of Blood;LOINC;11558-4;Measurement;;value;;;;;;8482;;;;;;;;;;;;;
4000000370;;hco3bkr-HCO3 (bikarbonat), Unit: mmol/l, Aggregation: No aggregation, Period: Any;hco3bkr-HCO3 (bikarbonat), Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3006576;Bicarbonate [Moles/volume] in Blood;LOINC;1959-6;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000371;;hco3bkr-Observations: HCO3 (bikarbonat);hco3bkr-Observations: HCO3 (bikarbonat);;numerical;;;timestamp;;;;32817;3006576;Bicarbonate [Moles/volume] in Blood;LOINC;1959-6;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000380;;sbe-SBE, Unit: mmol/l, Aggregation: No aggregation, Period: Any;sbe-SBE, Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3012501;Base excess in Blood by calculation;LOINC;11555-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000381;;sbe-Observations: SBE;sbe-Observations: SBE;;numerical;;;timestamp;;;;32817;3012501;Base excess in Blood by calculation;LOINC;11555-0;Measurement;;value;;;;mmol/l;8753;8753;;;;;;;;;;;;;
4000000390;;so2-Observations: SO2;so2-Observations: SO2;;numerical;;;timestamp;;;;32817;42869608;Oxygen saturation [Pure mass fraction] in Blood;LOINC;71853-6;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000391;;so2-SO2, Unit: %, Aggregation: No aggregation, Period: Any;so2-SO2, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;42869608;Oxygen saturation [Pure mass fraction] in Blood;LOINC;71853-6;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000392;;sao2-Observations: SaO2;sao2-Observations: SaO2;;numerical;;;timestamp;;;;32817;3016502;Oxygen saturation in Arterial blood;LOINC;2708-6;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000393;;sao2-SaO2, Unit: %, Aggregation: No aggregation, Period: Any;sao2-SaO2, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3016502;Oxygen saturation in Arterial blood;LOINC;2708-6;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000394;;svo2-Observations: SvO2;svo2-Observations: SvO2;;numerical;;;timestamp;;;;32817;3024928;Oxygen saturation in Venous blood;LOINC;2711-0;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000395;;svo2-SvO2, Unit: %, Aggregation: No aggregation, Period: Any;svo2-SvO2, Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3024928;Oxygen saturation in Venous blood;LOINC;2711-0;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000396;;hco3bkr-HCO3 (bikarbonat), Unit: mmol/l, Aggregation: No aggregation, Period: Any;hco3bkr-HCO3 (bikarbonat), Unit: mmol/l, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;;Observations: HCO3 (bicarbonate) HCO3 (bicarbonate), Unit: mmol/l, Aggregation: No aggregation;LOINC;;Measurement;;value;;;;;;;;;;;;;;;;;;;
4000000397;;hco3bkr-Observations: HCO3 (bikarbonat);hco3bkr-Observations: HCO3 (bikarbonat);;numerical;;;timestamp;;;;32817;;Observations: HCO3 (bicarbonate) HCO3 (bicarbonate), Unit: mmol/l, Aggregation: No aggregation;LOINC;;Measurement;;value;;;;;;;;;;;;;;;;;;;
4000000400;;hf-Observations: HF;hf-Observations: HF;;numerical;;;timestamp;;;;32817;3027018;Heart rate;LOINC;8867-4;Measurement;;value;;;;/min;;8541;;;;;;;;;;;;;
4000000410;;hf-HF, Unit: /min, Aggregation: No aggregation, Period: Any;hf-HF, Unit: /min, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3027018;Heart rate;LOINC;8867-4;Measurement;;value;;;;/min;;8541;;;;;;;;;;;;;
4000000411;;modstandrss-Modstand (resistance), Unit: mbar/l/s, Aggregation: No aggregation, Period: Any;modstandrss-Modstand (resistance), Unit: mbar/l/s, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490740;Airway resistance;LOINC;75946-4;Measurement;check if better alternative is 21490737 to check concept id and unit mbar/l/s (source) and cmH2O/L/s (cdm) do not have a concept id;value;;;;mbar/l/s;;44777590;;1,01971621298;;;;;;;;;;;
4000000412;;minutvlm-Minut volumen, Unit: l/min, Aggregation: No aggregation, Period: Any;minutvlm-Minut volumen, Unit: l/min, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490753;Volume expired per minute Respiratory system;LOINC;75959-7;Measurement;it should be correct map it to expired since it matches the tidal expired * resp freq. if the variable is always during mechanical ventilation we should map it to 21490753 Volume expired per minute Respiratory system;value;;;;L/min;8698;8698;;;;;;;;;;;;;
4000000413;;minutvlm-Observations: Minut volumen;minutvlm-Observations: Minut volumen;;numerical;;;timestamp;;;;32817;21490753;Volume expired per minute Respiratory system;LOINC;75959-7;Measurement;it should be correct map it to expired since it matches the tidal expired * resp freq. if the variable is always during mechanical ventilation we should map it to 21490753 Volume expired per minute Respiratory system;value;;;;L/min;8698;8698;;;;;;;;;;;;;
4000000414;;minutvlm-Minut volumen preset level, Unit: l/min, Aggregation: No aggregation, Period: Any;minutvlm-Minut volumen preset level, Unit: l/min, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3045410;Minute volume setting Ventilator;LOINC;33425-0;Measurement;Only soenderborg has this variable - maybe only specific to a ventilator type/setting;value;;;;L/min;8698;8698;;;;;;;;;;;;;
4000000415;;tidalvolumenexp-Tidalvolumen (expir), Unit: ml, Aggregation: No aggregation, Period: Any;tidalvolumenexp-Tidalvolumen (expir), Unit: ml, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490752;Tidal volume expired Respiratory system airway;LOINC;75958-9;Measurement;This could be replaced with LOINC 	76007-4	if sure on ventilator;value;;;;ml;8587;8587;;;;;;;;;;;;;
4000000416;;tidalvolumenexp-Observations: Tidalvolumen (expir);tidalvolumenexp-Observations: Tidalvolumen (expir);;numerical;;;timestamp;;;;32817;21490752;Tidal volume expired Respiratory system airway;LOINC;75958-9;Measurement;This could be replaced with LOINC 	76007-4	if sure on ventilator;value;;;;ml;8587;8587;;;;;;;;;;;;;
4000000417;;tidalvolumenins-Tidalvolumen (inspir), Unit: ml, Aggregation: No aggregation, Period: Any;tidalvolumenins-Tidalvolumen (inspir), Unit: ml, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;36303816;Tidal volume.inspired;LOINC;20110-3;Measurement;This could be replaced with LOINC 	20110-3	if sure on ventilator and tidal includes spontaneous;value;;;;ml;8587;8587;;;;;;;;;;;;;
4000000418;;tidalvolumenins-Observations: Tidalvolumen (inspir);tidalvolumenins-Observations: Tidalvolumen (inspir);;numerical;;;timestamp;;;;32817;36303816;Tidal volume.inspired;LOINC;20110-3;Measurement;This could be replaced with LOINC 	20110-3	if sure on ventilator and tidal includes spontaneous;value;;;;ml;8587;8587;;;;;;;;;;;;;
4000000419;;tidalvolumenind-Tidalvolumen indstilling, Unit: ml, Aggregation: No aggregation, Period: Any;tidalvolumenind-Tidalvolumen indstilling, Unit: ml, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3012410;Tidal volume setting Ventilator;LOINC;20112-9;Measurement;;value;;;;ml;8587;8587;;;;;;;;;;;;;
4000000420;;invbt-Observations: Inv. BT syst.;invbt-Observations: Inv. BT syst.;;numerical;;;timestamp;;;;32817;21490853;Invasive Systolic blood pressure;LOINC;76215-3;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000421;;invbt-Inv. BT syst., Unit: mmHg, Aggregation: No aggregation, Period: Any;invbt-Inv. BT syst., Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490853;Invasive Systolic blood pressure;LOINC;76215-3;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000422;;invbt-Observations: Inv. BT diast.;invbt-Observations: Inv. BT diast.;;numerical;;;timestamp;;;;32817;21490851;Invasive Diastolic blood pressure;LOINC;76213-8;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000423;;invmap-Inv. MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;invmap-Inv. MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490852;Invasive Mean blood pressure;LOINC;76214-6;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000424;;invmap-Observations: Inv. MAP;invmap-Observations: Inv. MAP;;numerical;;;timestamp;;;;32817;21490852;Invasive Mean blood pressure;LOINC;76214-6;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000425;;noninv-Non inv. BT syst., Unit: mmHg, Aggregation: No aggregation, Period: Any;noninv-Non inv. BT syst., Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490779;Systolic blood pressure by Continuous non-invasive monitoring;LOINC;75997-7;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000426;;noninv-Observations: Non inv. BT syst.;noninv-Observations: Non inv. BT syst.;;numerical;;;timestamp;;;;32817;21490779;Systolic blood pressure by Continuous non-invasive monitoring;LOINC;75997-7;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000427;;noninv-Non inv. BT diast., Unit: mmHg, Aggregation: No aggregation, Period: Any;noninv-Non inv. BT diast., Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490777;Diastolic blood pressure by Continuous non-invasive monitoring;LOINC;75995-1;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000428;;noninv-Observations: Non inv. MAP;noninv-Observations: Non inv. MAP;;numerical;;;timestamp;;;;32817;21490778;Mean blood pressure by Continuous non-invasive monitoring;LOINC;75996-9;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000429;;noninv-Non inv. MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;noninv-Non inv. MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;21490778;Mean blood pressure by Continuous non-invasive monitoring;LOINC;75996-9;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000430;;map-MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;map-MAP, Unit: mmHg, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;3027598;Mean blood pressure;LOINC;8478-0;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000431;;map-Observations: MAP;map-Observations: MAP;;numerical;;;timestamp;;;;32817;3027598;Mean blood pressure;LOINC;8478-0;Measurement;;value;;;;mmhg;8876;8876;;;;;;;;;;;;;
4000000432;;sats2-SAT (SaO2), Unit: %, Aggregation: No aggregation, Period: Any;sats2-SAT (SaO2), Unit: %, Aggregation: No aggregation, Period: Any;;numerical;;;timestamp;;;;32817;40762499;Oxygen saturation in Arterial blood by Pulse oximetry;LOINC;59408-5;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000433;;sats2-Observations: SAT (SaO2);sats2-Observations: SAT (SaO2);;numerical;;;timestamp;;;;32817;40762499;Oxygen saturation in Arterial blood by Pulse oximetry;LOINC;59408-5;Measurement;;value;;;;%;8554;8554;;;;;;;;;;;;;
4000000434;;respfrk-Observations: Resp. Frekvens;respfrk-Observations: Resp. Frekvens;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000435;;respfrk-Observations: Resp. frekvens monitor;respfrk-Observations: Resp. frekvens monitor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4000000436;;respfrk-Resp. Frekvens talt, Unit: /min, Aggregation: No aggregation, Period: Any;respfrk-Resp. Frekvens talt, Unit: /min, Aggregation: No aggregation, Period: Any;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
